Accession,SRA_Accession,Pangolin,PangoVersions,Random_Sampling,Isolate,Length,Geo_Location,USA,Host,Isolation_Source,Collection_Date
OL522011.1,SRR16912701,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000609876,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/26
OL522628.1,SRR16912695,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704464,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/23
OL522591.1,SRR16912675,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704484,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/23
OL522623.1,SRR16912672,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704487,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/22
OL522580.1,SRR16912669,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704491,29861,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/22
OL522097.1,SRR16912641,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704895,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/26
OL522118.1,SRR16912632,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704910,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/28
OL522167.1,SRR16912539,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704978,29870,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/28
OL522199.1,SRR16912480,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704002,29868,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/17
OL522253.1,SRR16912476,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704007,29861,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/17
OL522190.1,SRR16912474,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704009,29895,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/17
OL522895.1,SRR16912413,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000705053,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/27
OL522915.1,SRR16912411,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000705055,29877,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/27
OL522869.1,SRR16912400,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,AZ-CDC-STM-000705066,29898,USA: Arizona,AZ,Homo sapiens,oronasopharynx,2021/6/28
OL523152.1,SRR16912391,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000705356,29889,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/29
OL522306.1,SRR16912378,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704144,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/18
OL522277.1,SRR16912373,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,TX-CDC-STM-000704149,29891,USA: Texas,TX,Homo sapiens,oronasopharynx,2021/6/17
OL522307.1,SRR16912370,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,TX-CDC-STM-000704152,29898,USA: Texas,TX,Homo sapiens,oronasopharynx,2021/6/17
OL522289.1,SRR16912364,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704158,29871,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/19
OL523156.1,SRR16912335,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000705388,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/7/1
OL522291.1,SRR16912321,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,AZ-CDC-STM-000704174,29898,USA: Arizona,AZ,Homo sapiens,oronasopharynx,2021/6/20
OL522321.1,SRR16912305,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704193,29894,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/19
OL522374.1,SRR16912297,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704211,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/19
OL522769.1,SRR16912277,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704608,29896,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/24
OL522770.1,SRR16912263,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,AZ-CDC-STM-000704624,29898,USA: Arizona,AZ,Homo sapiens,oronasopharynx,2021/6/24
OL522754.1,SRR16912249,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704646,29876,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/23
OL522764.1,SRR16912248,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704647,29882,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/22
OL522364.1,SRR16912229,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704218,29861,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/19
OL522383.1,SRR16912221,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704228,29895,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/19
OL522385.1,SRR16912202,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704252,29895,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/19
OL522387.1,SRR16912191,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704268,29895,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/21
OL522408.1,SRR16912183,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,CA-CDC-STM-000704278,29898,USA: California,CA,Homo sapiens,oronasopharynx,2021/6/21
OL522824.1,SRR16912142,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704706,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/23
OL522846.1,SRR16912140,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704708,29898,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/22
OL522778.1,SRR16912139,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,AZ-CDC-STM-000704709,29898,USA: Arizona,AZ,Homo sapiens,oronasopharynx,2021/6/24
OL522491.1,SRR16912121,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,FL-CDC-STM-000704316,29870,USA: Florida,FL,Homo sapiens,oronasopharynx,2021/6/20
OL522459.1,SRR16912086,P.1,4.1.1/1.11/v0.1.10/0.3.17,TRUE,CA-CDC-STM-000704360,29898,USA: California,CA,Homo sapiens,oronasopharynx,2021/6/22
