Accession,SRA_Accession,Pangolin,PangoVersions,Random_Sampling,Length,Geo_Location,Isolation_Source,Collection_Date
MZ613420.1,SRR15115734,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29866,USA: Georgia,oronasopharynx,2021/4/18
MZ363001.1,SRR14767378,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29788,USA,,2021/5/3
OU388511.1,ERR6063407,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/5/31
OU390045.1,ERR5970917,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/5/14
OU395744.1,ERR5940073,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29882,United Kingdom:England,,2021/4/12
OD995859.1,ERR5379747,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/14
OU012506.1,ERR5379527,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/15
OU012552.1,ERR5379508,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/15
OU012720.1,ERR5379278,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/10
OU012755.1,ERR5379182,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/15
OU012575.1,ERR5379177,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/15
OU012286.1,ERR5378445,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29875,United Kingdom:England,,2021/2/12
OD990941.1,ERR5349541,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/8
OD987507.1,ERR5339606,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/3
OD989135.1,ERR5335613,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/8
OD989241.1,ERR5335577,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/9
OD989618.1,ERR5334929,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/10
OD990239.1,ERR5334823,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/1/29
OD984471.1,ERR5331384,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/11
OD984973.1,ERR5329502,B.1.351,4.1.1/1.11/v0.1.10/0.3.17,,29885,United Kingdom:England,,2021/2/7
